[autodl] run_id=20260914-232831-ttie-t032a-trust
[autodl] started_at=2026-09-14T23:28:36+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
1/100 updates=40 cutoff=4
2/100 updates=40 cutoff=12
3/100 updates=40 cutoff=15
4/100 updates=40 cutoff=0
5/100 updates=40 cutoff=0
6/100 updates=40 cutoff=13
7/100 updates=40 cutoff=3
8/100 updates=40 cutoff=5
9/100 updates=40 cutoff=9
10/100 updates=40 cutoff=5
11/100 updates=40 cutoff=14
12/100 updates=40 cutoff=2
13/100 updates=40 cutoff=8
14/100 updates=40 cutoff=10
15/100 updates=40 cutoff=7
16/100 updates=40 cutoff=0
17/100 updates=40 cutoff=0
18/100 updates=40 cutoff=12
19/100 updates=40 cutoff=3
20/100 updates=40 cutoff=0
21/100 updates=40 cutoff=3
22/100 updates=40 cutoff=14
23/100 updates=40 cutoff=3
24/100 updates=40 cutoff=5
25/100 updates=40 cutoff=14
26/100 updates=40 cutoff=14
27/100 updates=40 cutoff=1
28/100 updates=40 cutoff=17
29/100 updates=40 cutoff=0
30/100 updates=40 cutoff=3
31/100 updates=40 cutoff=0
32/100 updates=40 cutoff=0
33/100 updates=40 cutoff=3
34/100 updates=40 cutoff=0
35/100 updates=40 cutoff=0
36/100 updates=40 cutoff=0
37/100 updates=40 cutoff=0
38/100 updates=40 cutoff=0
39/100 updates=40 cutoff=15
40/100 updates=40 cutoff=0
41/100 updates=40 cutoff=2
42/100 updates=40 cutoff=0
43/100 updates=40 cutoff=14
44/100 updates=40 cutoff=7
45/100 updates=40 cutoff=0
46/100 updates=40 cutoff=3
47/100 updates=40 cutoff=14
48/100 updates=40 cutoff=15
49/100 updates=40 cutoff=0
50/100 updates=40 cutoff=2
51/100 updates=40 cutoff=15
52/100 updates=40 cutoff=0
53/100 updates=40 cutoff=0
54/100 updates=40 cutoff=0
55/100 updates=40 cutoff=12
56/100 updates=40 cutoff=15
57/100 updates=40 cutoff=5
58/100 updates=40 cutoff=0
59/100 updates=40 cutoff=15
60/100 updates=40 cutoff=3
61/100 updates=40 cutoff=7
62/100 updates=40 cutoff=4
63/100 updates=40 cutoff=0
64/100 updates=40 cutoff=0
65/100 updates=40 cutoff=0
66/100 updates=40 cutoff=0
67/100 updates=40 cutoff=4
68/100 updates=40 cutoff=4
69/100 updates=40 cutoff=7
70/100 updates=40 cutoff=6
71/100 updates=40 cutoff=3
72/100 updates=40 cutoff=15
73/100 updates=40 cutoff=0
74/100 updates=40 cutoff=14
75/100 updates=40 cutoff=0
76/100 updates=40 cutoff=0
77/100 updates=40 cutoff=4
78/100 updates=40 cutoff=15
79/100 updates=40 cutoff=3
80/100 updates=40 cutoff=15
81/100 updates=40 cutoff=0
82/100 updates=40 cutoff=3
83/100 updates=40 cutoff=6
84/100 updates=40 cutoff=13
85/100 updates=40 cutoff=2
86/100 updates=40 cutoff=0
87/100 updates=40 cutoff=11
88/100 updates=40 cutoff=14
89/100 updates=40 cutoff=16
90/100 updates=40 cutoff=0
91/100 updates=40 cutoff=16
92/100 updates=40 cutoff=2
93/100 updates=40 cutoff=0
94/100 updates=40 cutoff=2
95/100 updates=40 cutoff=14
96/100 updates=40 cutoff=1
97/100 updates=40 cutoff=6
98/100 updates=40 cutoff=0
99/100 updates=40 cutoff=0
100/100 updates=40 cutoff=4
100 original and guarded outputs frozen; normal decodes0
PASS independent states 4100 decisions 200 max error 4.440892098500626e-16
[autodl] finished_at=2026-09-14T23:33:09+08:00
[autodl] exit_code=0
