[autodl] run_id=20260914-183308-ttie-t030a-guard
[autodl] started_at=2026-09-14T18:33:13+08:00
...                                                                      [100%]
3 passed in 1.32s
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
1/100 updates=40 cutoff=20
2/100 updates=40 cutoff=17
3/100 updates=40 cutoff=28
4/100 updates=40 cutoff=40
5/100 updates=40 cutoff=40
6/100 updates=40 cutoff=21
7/100 updates=40 cutoff=40
8/100 updates=40 cutoff=40
9/100 updates=40 cutoff=31
10/100 updates=40 cutoff=40
11/100 updates=40 cutoff=16
12/100 updates=40 cutoff=29
13/100 updates=40 cutoff=40
14/100 updates=40 cutoff=17
15/100 updates=40 cutoff=32
16/100 updates=40 cutoff=28
17/100 updates=40 cutoff=19
18/100 updates=40 cutoff=40
19/100 updates=40 cutoff=20
20/100 updates=40 cutoff=18
21/100 updates=40 cutoff=24
22/100 updates=40 cutoff=24
23/100 updates=40 cutoff=19
24/100 updates=40 cutoff=40
25/100 updates=40 cutoff=36
26/100 updates=40 cutoff=40
27/100 updates=40 cutoff=40
28/100 updates=40 cutoff=21
29/100 updates=40 cutoff=20
30/100 updates=40 cutoff=20
31/100 updates=40 cutoff=40
32/100 updates=40 cutoff=40
33/100 updates=40 cutoff=19
34/100 updates=40 cutoff=40
35/100 updates=40 cutoff=40
36/100 updates=40 cutoff=15
37/100 updates=40 cutoff=24
38/100 updates=40 cutoff=40
39/100 updates=40 cutoff=26
40/100 updates=40 cutoff=31
41/100 updates=40 cutoff=20
42/100 updates=40 cutoff=36
43/100 updates=40 cutoff=28
44/100 updates=40 cutoff=40
45/100 updates=40 cutoff=40
46/100 updates=40 cutoff=22
47/100 updates=40 cutoff=40
48/100 updates=40 cutoff=26
49/100 updates=40 cutoff=21
50/100 updates=40 cutoff=19
51/100 updates=40 cutoff=23
52/100 updates=40 cutoff=19
53/100 updates=40 cutoff=23
54/100 updates=40 cutoff=19
55/100 updates=40 cutoff=37
56/100 updates=40 cutoff=40
57/100 updates=40 cutoff=40
58/100 updates=40 cutoff=22
59/100 updates=40 cutoff=16
60/100 updates=40 cutoff=40
61/100 updates=40 cutoff=17
62/100 updates=40 cutoff=32
63/100 updates=40 cutoff=24
64/100 updates=40 cutoff=40
65/100 updates=40 cutoff=40
66/100 updates=40 cutoff=40
67/100 updates=40 cutoff=20
68/100 updates=40 cutoff=33
69/100 updates=40 cutoff=40
70/100 updates=40 cutoff=21
71/100 updates=40 cutoff=40
72/100 updates=40 cutoff=40
73/100 updates=40 cutoff=22
74/100 updates=40 cutoff=40
75/100 updates=40 cutoff=26
76/100 updates=40 cutoff=40
77/100 updates=40 cutoff=21
78/100 updates=40 cutoff=19
79/100 updates=40 cutoff=32
80/100 updates=40 cutoff=20
81/100 updates=40 cutoff=25
82/100 updates=40 cutoff=40
83/100 updates=40 cutoff=40
84/100 updates=40 cutoff=40
85/100 updates=40 cutoff=40
86/100 updates=40 cutoff=27
87/100 updates=40 cutoff=21
88/100 updates=40 cutoff=40
89/100 updates=40 cutoff=40
90/100 updates=40 cutoff=23
91/100 updates=40 cutoff=40
92/100 updates=40 cutoff=40
93/100 updates=40 cutoff=20
94/100 updates=40 cutoff=27
95/100 updates=40 cutoff=40
96/100 updates=40 cutoff=40
97/100 updates=40 cutoff=40
98/100 updates=40 cutoff=40
99/100 updates=40 cutoff=27
100/100 updates=40 cutoff=17
100 original and guarded outputs frozen; normal decodes0
Independent low-only NumPy replay PASS 100
[autodl] finished_at=2026-09-14T18:41:28+08:00
[autodl] exit_code=0
