[autodl] run_id=20260921-164629-ttie-t070a-final-ours
[autodl] started_at=2026-09-21T16:46:35+08:00
.......                                                                  [100%]
=============================== warnings summary ===============================
research_log/T062CR2/test_core.py::test_exact_27_update_prefix
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

research_log/T062CR2/test_core.py::test_exact_27_update_prefix
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
7 passed, 2 warnings in 2.52s
FINAL_MANIFEST e7f129d931d27531e5f6a14cd72e8c94734c474c40c3c403959cc8f5764e5ab9
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
{"cohort": "development", "completed": 1}
{"cohort": "development", "completed": 2}
{"cohort": "development", "completed": 3}
{"cohort": "development", "completed": 4}
{"cohort": "development", "completed": 5}
{"cohort": "development", "completed": 6}
{"cohort": "development", "completed": 7}
{"cohort": "development", "completed": 8}
{"cohort": "development", "completed": 9}
{"cohort": "development", "completed": 10}
{"cohort": "development", "completed": 11}
{"cohort": "development", "completed": 12}
{"cohort": "development", "completed": 13}
{"cohort": "development", "completed": 14}
{"cohort": "development", "completed": 15}
{"cohort": "development", "completed": 16}
{"cohort": "development", "completed": 17}
{"cohort": "development", "completed": 18}
{"cohort": "development", "completed": 19}
{"cohort": "development", "completed": 20}
{"cohort": "development", "completed": 21}
{"cohort": "development", "completed": 22}
{"cohort": "development", "completed": 23}
{"cohort": "development", "completed": 24}
{"cohort": "development", "completed": 25}
{"cohort": "development", "completed": 26}
{"cohort": "development", "completed": 27}
{"cohort": "development", "completed": 28}
{"cohort": "development", "completed": 29}
{"cohort": "development", "completed": 30}
{"cohort": "development", "completed": 31}
{"cohort": "development", "completed": 32}
{"cohort": "development", "completed": 33}
{"cohort": "development", "completed": 34}
{"cohort": "development", "completed": 35}
{"cohort": "development", "completed": 36}
{"cohort": "development", "completed": 37}
{"cohort": "development", "completed": 38}
{"cohort": "development", "completed": 39}
{"cohort": "development", "completed": 40}
{"cohort": "development", "completed": 41}
{"cohort": "development", "completed": 42}
{"cohort": "development", "completed": 43}
{"cohort": "development", "completed": 44}
{"cohort": "development", "completed": 45}
{"cohort": "development", "completed": 46}
{"cohort": "development", "completed": 47}
{"cohort": "development", "completed": 48}
{"cohort": "development", "completed": 49}
{"cohort": "development", "completed": 50}
{"cohort": "development", "completed": 51}
{"cohort": "development", "completed": 52}
{"cohort": "development", "completed": 53}
{"cohort": "development", "completed": 54}
{"cohort": "development", "completed": 55}
{"cohort": "development", "completed": 56}
{"cohort": "development", "completed": 57}
{"cohort": "development", "completed": 58}
{"cohort": "development", "completed": 59}
{"cohort": "development", "completed": 60}
{"cohort": "development", "completed": 61}
{"cohort": "development", "completed": 62}
{"cohort": "development", "completed": 63}
{"cohort": "development", "completed": 64}
{"cohort": "development", "completed": 65}
{"cohort": "development", "completed": 66}
{"cohort": "development", "completed": 67}
{"cohort": "development", "completed": 68}
{"cohort": "development", "completed": 69}
{"cohort": "development", "completed": 70}
{"cohort": "development", "completed": 71}
{"cohort": "development", "completed": 72}
{"cohort": "development", "completed": 73}
{"cohort": "development", "completed": 74}
