/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
verified fresh inputs 20
verified fresh inputs 40
verified fresh inputs 60
verified fresh inputs 80
verified fresh inputs 100
verified fresh inputs 120
verified fresh inputs 140
verified fresh inputs 160
verified fresh inputs 180
verified fresh inputs 200
verified fresh inputs 220
verified fresh inputs 240
{
  "task": "T014",
  "stage": "B",
  "all_hashes_verified": true,
  "all_stored_pixel_mse_exact": true,
  "both_head_scores_selection_exact": true,
  "features_summary_projection_exact": true,
  "frozen_receipt_models_assets_verified": true,
  "no_refitting": true,
  "offset_report_only": true,
  "qualified": true,
  "failed": [],
  "head_sha256": {
    "sobolev_primary": "c3d1eef9f20af163e1268823cf16d3fdaed315e7723fc94db3b1138ad1336521",
    "value_only_control": "df6c5af2610e741cf03a59239135a82204550fab3bcbf9e408e553521ce7b69c"
  },
  "hashed_files": 5280,
  "large_image_bytes": 76940687040,
  "evaluation_inputs": 240,
  "energy_checkpoints": 32160,
  "energy_updates": 31200,
  "semantic_checkpoints": 6947,
  "inactive_region_checks": 21106,
  "no_active_inputs": 45
}
