[autodl] run_id=20260915-083056-ttie-t039a-stage-a
[autodl] started_at=2026-09-15T08:30:59+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/400 banks; 3/22038 probes frozen
2/400 banks; 75/22038 probes frozen
3/400 banks; 78/22038 probes frozen
4/400 banks; 150/22038 probes frozen
5/400 banks; 222/22038 probes frozen
6/400 banks; 225/22038 probes frozen
7/400 banks; 228/22038 probes frozen
8/400 banks; 300/22038 probes frozen
9/400 banks; 372/22038 probes frozen
10/400 banks; 444/22038 probes frozen
11/400 banks; 447/22038 probes frozen
12/400 banks; 519/22038 probes frozen
13/400 banks; 522/22038 probes frozen
14/400 banks; 594/22038 probes frozen
15/400 banks; 597/22038 probes frozen
16/400 banks; 600/22038 probes frozen
17/400 banks; 672/22038 probes frozen
18/400 banks; 744/22038 probes frozen
19/400 banks; 816/22038 probes frozen
20/400 banks; 888/22038 probes frozen
21/400 banks; 891/22038 probes frozen
22/400 banks; 894/22038 probes frozen
23/400 banks; 966/22038 probes frozen
24/400 banks; 1038/22038 probes frozen
25/400 banks; 1110/22038 probes frozen
26/400 banks; 1113/22038 probes frozen
27/400 banks; 1185/22038 probes frozen
28/400 banks; 1257/22038 probes frozen
29/400 banks; 1329/22038 probes frozen
30/400 banks; 1401/22038 probes frozen
31/400 banks; 1404/22038 probes frozen
32/400 banks; 1476/22038 probes frozen
33/400 banks; 1548/22038 probes frozen
34/400 banks; 1620/22038 probes frozen
35/400 banks; 1692/22038 probes frozen
36/400 banks; 1695/22038 probes frozen
37/400 banks; 1767/22038 probes frozen
38/400 banks; 1839/22038 probes frozen
39/400 banks; 1911/22038 probes frozen
40/400 banks; 1983/22038 probes frozen
41/400 banks; 1986/22038 probes frozen
42/400 banks; 2058/22038 probes frozen
43/400 banks; 2130/22038 probes frozen
44/400 banks; 2202/22038 probes frozen
45/400 banks; 2274/22038 probes frozen
46/400 banks; 2277/22038 probes frozen
47/400 banks; 2349/22038 probes frozen
48/400 banks; 2421/22038 probes frozen
49/400 banks; 2493/22038 probes frozen
50/400 banks; 2565/22038 probes frozen
51/400 banks; 2568/22038 probes frozen
52/400 banks; 2640/22038 probes frozen
53/400 banks; 2643/22038 probes frozen
54/400 banks; 2715/22038 probes frozen
55/400 banks; 2787/22038 probes frozen
56/400 banks; 2790/22038 probes frozen
57/400 banks; 2862/22038 probes frozen
58/400 banks; 2934/22038 probes frozen
59/400 banks; 3006/22038 probes frozen
60/400 banks; 3078/22038 probes frozen
61/400 banks; 3081/22038 probes frozen
62/400 banks; 3153/22038 probes frozen
63/400 banks; 3225/22038 probes frozen
64/400 banks; 3297/22038 probes frozen
65/400 banks; 3369/22038 probes frozen
66/400 banks; 3372/22038 probes frozen
67/400 banks; 3444/22038 probes frozen
68/400 banks; 3516/22038 probes frozen
69/400 banks; 3588/22038 probes frozen
70/400 banks; 3660/22038 probes frozen
71/400 banks; 3663/22038 probes frozen
72/400 banks; 3735/22038 probes frozen
73/400 banks; 3807/22038 probes frozen
74/400 banks; 3879/22038 probes frozen
