[autodl] run_id=20260913-204217-ttie-t020c-features
[autodl] started_at=2026-09-13T20:42:22+08:00
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
Frozen cross features 1 /120
Frozen cross features 2 /120
Frozen cross features 3 /120
Frozen cross features 4 /120
Frozen cross features 5 /120
Frozen cross features 6 /120
Frozen cross features 7 /120
Frozen cross features 8 /120
Frozen cross features 9 /120
Frozen cross features 10 /120
Frozen cross features 11 /120
Frozen cross features 12 /120
Frozen cross features 13 /120
Frozen cross features 14 /120
Frozen cross features 15 /120
Frozen cross features 16 /120
Frozen cross features 17 /120
Frozen cross features 18 /120
Frozen cross features 19 /120
Frozen cross features 20 /120
Frozen cross features 21 /120
Frozen cross features 22 /120
Frozen cross features 23 /120
Frozen cross features 24 /120
Frozen cross features 25 /120
Frozen cross features 26 /120
Frozen cross features 27 /120
Frozen cross features 28 /120
Frozen cross features 29 /120
Frozen cross features 30 /120
Frozen cross features 31 /120
Frozen cross features 32 /120
Frozen cross features 33 /120
Frozen cross features 34 /120
Frozen cross features 35 /120
Frozen cross features 36 /120
Frozen cross features 37 /120
Frozen cross features 38 /120
Frozen cross features 39 /120
Frozen cross features 40 /120
Frozen cross features 41 /120
Frozen cross features 42 /120
Frozen cross features 43 /120
Frozen cross features 44 /120
Frozen cross features 45 /120
Frozen cross features 46 /120
Frozen cross features 47 /120
Frozen cross features 48 /120
Frozen cross features 49 /120
Frozen cross features 50 /120
Frozen cross features 51 /120
Frozen cross features 52 /120
Frozen cross features 53 /120
Frozen cross features 54 /120
Frozen cross features 55 /120
Frozen cross features 56 /120
Frozen cross features 57 /120
Frozen cross features 58 /120
Frozen cross features 59 /120
Frozen cross features 60 /120
Frozen cross features 61 /120
Frozen cross features 62 /120
Frozen cross features 63 /120
Frozen cross features 64 /120
Frozen cross features 65 /120
Frozen cross features 66 /120
Frozen cross features 67 /120
Frozen cross features 68 /120
Frozen cross features 69 /120
Frozen cross features 70 /120
Frozen cross features 71 /120
Frozen cross features 72 /120
Frozen cross features 73 /120
Frozen cross features 74 /120
Frozen cross features 75 /120
Frozen cross features 76 /120
Frozen cross features 77 /120
Frozen cross features 78 /120
Frozen cross features 79 /120
Frozen cross features 80 /120
Frozen cross features 81 /120
Frozen cross features 82 /120
Frozen cross features 83 /120
Frozen cross features 84 /120
Frozen cross features 85 /120
Frozen cross features 86 /120
Frozen cross features 87 /120
Frozen cross features 88 /120
Frozen cross features 89 /120
Frozen cross features 90 /120
Frozen cross features 91 /120
Frozen cross features 92 /120
Frozen cross features 93 /120
Frozen cross features 94 /120
Frozen cross features 95 /120
Frozen cross features 96 /120
Frozen cross features 97 /120
Frozen cross features 98 /120
Frozen cross features 99 /120
Frozen cross features 100 /120
Frozen cross features 101 /120
Frozen cross features 102 /120
Frozen cross features 103 /120
Frozen cross features 104 /120
Frozen cross features 105 /120
Frozen cross features 106 /120
Frozen cross features 107 /120
Frozen cross features 108 /120
Frozen cross features 109 /120
Frozen cross features 110 /120
Frozen cross features 111 /120
Frozen cross features 112 /120
Frozen cross features 113 /120
Frozen cross features 114 /120
Frozen cross features 115 /120
Frozen cross features 116 /120
Frozen cross features 117 /120
Frozen cross features 118 /120
Frozen cross features 119 /120
Frozen cross features 120 /120
[autodl] finished_at=2026-09-13T20:42:35+08:00
[autodl] exit_code=0
