[autodl] run_id=20260914-032239-ttie-t022b-headroom
[autodl] started_at=2026-09-14T03:22:43+08:00
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
All100 selected-state reconstructions pass before references
1/100 trajectories evaluated
2/100 trajectories evaluated
3/100 trajectories evaluated
4/100 trajectories evaluated
5/100 trajectories evaluated
6/100 trajectories evaluated
7/100 trajectories evaluated
8/100 trajectories evaluated
9/100 trajectories evaluated
10/100 trajectories evaluated
11/100 trajectories evaluated
12/100 trajectories evaluated
13/100 trajectories evaluated
14/100 trajectories evaluated
15/100 trajectories evaluated
16/100 trajectories evaluated
17/100 trajectories evaluated
18/100 trajectories evaluated
19/100 trajectories evaluated
20/100 trajectories evaluated
21/100 trajectories evaluated
22/100 trajectories evaluated
23/100 trajectories evaluated
24/100 trajectories evaluated
25/100 trajectories evaluated
26/100 trajectories evaluated
27/100 trajectories evaluated
28/100 trajectories evaluated
29/100 trajectories evaluated
30/100 trajectories evaluated
31/100 trajectories evaluated
32/100 trajectories evaluated
33/100 trajectories evaluated
34/100 trajectories evaluated
35/100 trajectories evaluated
36/100 trajectories evaluated
37/100 trajectories evaluated
38/100 trajectories evaluated
39/100 trajectories evaluated
40/100 trajectories evaluated
41/100 trajectories evaluated
42/100 trajectories evaluated
43/100 trajectories evaluated
44/100 trajectories evaluated
45/100 trajectories evaluated
46/100 trajectories evaluated
47/100 trajectories evaluated
48/100 trajectories evaluated
49/100 trajectories evaluated
50/100 trajectories evaluated
51/100 trajectories evaluated
52/100 trajectories evaluated
53/100 trajectories evaluated
54/100 trajectories evaluated
55/100 trajectories evaluated
56/100 trajectories evaluated
57/100 trajectories evaluated
58/100 trajectories evaluated
59/100 trajectories evaluated
60/100 trajectories evaluated
61/100 trajectories evaluated
62/100 trajectories evaluated
63/100 trajectories evaluated
64/100 trajectories evaluated
65/100 trajectories evaluated
66/100 trajectories evaluated
67/100 trajectories evaluated
68/100 trajectories evaluated
69/100 trajectories evaluated
70/100 trajectories evaluated
71/100 trajectories evaluated
72/100 trajectories evaluated
73/100 trajectories evaluated
74/100 trajectories evaluated
75/100 trajectories evaluated
76/100 trajectories evaluated
77/100 trajectories evaluated
78/100 trajectories evaluated
79/100 trajectories evaluated
80/100 trajectories evaluated
81/100 trajectories evaluated
82/100 trajectories evaluated
83/100 trajectories evaluated
84/100 trajectories evaluated
85/100 trajectories evaluated
86/100 trajectories evaluated
87/100 trajectories evaluated
88/100 trajectories evaluated
89/100 trajectories evaluated
90/100 trajectories evaluated
91/100 trajectories evaluated
92/100 trajectories evaluated
93/100 trajectories evaluated
94/100 trajectories evaluated
95/100 trajectories evaluated
96/100 trajectories evaluated
97/100 trajectories evaluated
98/100 trajectories evaluated
99/100 trajectories evaluated
100/100 trajectories evaluated
{"status": "audit-complete", "images": 100, "checkpoint_rows": 4100, "metrics": {"data_range": 1.0, "window": 11, "sigma": 1.5, "K1": 0.01, "K2": 0.03, "covariance": "population", "channels": "RGB mean", "crop": 0, "padding": "reflect (half-sample symmetric)", "dtype": "float64"}, "aggregates": {"selected": {"psnr": {"mean": 9.272868945613347, "median": 8.680092886100695, "p95": 13.212689559635066}, "ssim": {"mean": 0.27300601233646227, "median": 0.24263053936978307, "p95": 0.6037546823262202}}, "psnr_oracle": {"psnr": {"mean": 9.420031173312756, "median": 8.77283906715539, "p95": 13.685738859596002}, "ssim": {"mean": 0.2770157579828128, "median": 0.2460385384430781, "p95": 0.6037546823262202}}, "ssim_oracle": {"psnr": {"mean": 9.363257137512282, "median": 8.748445128720148, "p95": 13.616183770698893}, "ssim": {"mean": 0.27789283587636304, "median": 0.2460385384430781, "p95": 0.6037546823262202}}}, "headroom": {"psnr_oracle": {"psnr": {"mean": 0.1471622276994092, "median": 0.01394964408017696, "p95": 0.7143656244194155}, "ssim": {"mean": 0.004009745646350545, "median": 0.000956271251581764, "p95": 0.015780339783204138}, "selected_equals_oracle_fraction": 0.34}, "ssim_oracle": {"psnr": {"mean": 0.09038819189893504, "median": 0.00913595909297138, "p95": 0.6422648732869349}, "ssim": {"mean": 0.004886823539900826, "median": 0.0017411921253564326, "p95": 0.01733974263417395}, "selected_equals_oracle_fraction": 0.34}}, "step_histograms": {"selected": [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 1, 2, 0, 1, 1, 1, 1, 2, 3, 0, 2, 0, 0, 3, 3, 1, 1, 1, 2, 1, 2, 5, 6, 3, 2, 6, 5, 18], "psnr_oracle": [18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 4, 2, 1, 1, 1, 2, 2, 2, 2, 0, 1, 1, 0, 4, 1, 2, 1, 3, 0, 0, 3, 1, 0, 0, 0, 0, 0, 4], "ssim_oracle": [12, 4, 4, 2, 2, 0, 0, 0, 0, 0, 1, 0, 44, 3, 2, 1, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1, 3, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 4]}, "saturation": {"selected": {"ev_lower": 0.075, "ev_upper": 0.7025, "ev_either": 0.7575, "gamma_lower": 0.7575, "gamma_upper": 0.155, "gamma_either": 0.8925}, "psnr_oracle": {"ev_lower": 0.0575, "ev_upper": 0.8675, "ev_either": 0.905, "gamma_lower": 0.725, "gamma_upper": 0.04, "gamma_either": 0.745}, "ssim_oracle": {"ev_lower": 0.0475, "ev_upper": 0.7875, "ev_either": 0.815, "gamma_lower": 0.675, "gamma_upper": 0.03, "gamma_either": 0.685}}, "saturation_definition": "Fraction of four coordinates per channel within1e-6 of saved physical bounds; either counts union, includes collapsed inactive bounds", "best_global_fixed_step": {"psnr": 35, "ssim": 32}, "oracle_scope": "Offline validation-only reference oracle, not a deployable selector", "official_test_used": false}
{"passed": true, "rows": 4100, "images": 100, "independent": "Python statistics/csv, no TTIE/torch/numpy imports", "fixed_steps_oracles_gains_histograms_saturation_agree": true, "selected_vs_original_metric_max_abs_error": 0}
[autodl] finished_at=2026-09-14T03:27:20+08:00
[autodl] exit_code=0
