[autodl] run_id=20260915-055148-ttie-t037a-reconstruct
[autodl] started_at=2026-09-15T05:51:52+08:00
..                                                                       [100%]
2 passed in 0.10s
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/100 reconstructed both41states
2/100 reconstructed both41states
3/100 reconstructed both41states
4/100 reconstructed both41states
5/100 reconstructed both41states
6/100 reconstructed both41states
7/100 reconstructed both41states
8/100 reconstructed both41states
9/100 reconstructed both41states
10/100 reconstructed both41states
11/100 reconstructed both41states
12/100 reconstructed both41states
13/100 reconstructed both41states
14/100 reconstructed both41states
15/100 reconstructed both41states
16/100 reconstructed both41states
17/100 reconstructed both41states
18/100 reconstructed both41states
19/100 reconstructed both41states
20/100 reconstructed both41states
21/100 reconstructed both41states
22/100 reconstructed both41states
23/100 reconstructed both41states
24/100 reconstructed both41states
25/100 reconstructed both41states
26/100 reconstructed both41states
27/100 reconstructed both41states
28/100 reconstructed both41states
29/100 reconstructed both41states
30/100 reconstructed both41states
31/100 reconstructed both41states
32/100 reconstructed both41states
33/100 reconstructed both41states
34/100 reconstructed both41states
35/100 reconstructed both41states
36/100 reconstructed both41states
37/100 reconstructed both41states
38/100 reconstructed both41states
39/100 reconstructed both41states
40/100 reconstructed both41states
41/100 reconstructed both41states
42/100 reconstructed both41states
43/100 reconstructed both41states
44/100 reconstructed both41states
45/100 reconstructed both41states
46/100 reconstructed both41states
47/100 reconstructed both41states
48/100 reconstructed both41states
49/100 reconstructed both41states
50/100 reconstructed both41states
51/100 reconstructed both41states
52/100 reconstructed both41states
53/100 reconstructed both41states
54/100 reconstructed both41states
55/100 reconstructed both41states
56/100 reconstructed both41states
57/100 reconstructed both41states
58/100 reconstructed both41states
59/100 reconstructed both41states
60/100 reconstructed both41states
61/100 reconstructed both41states
62/100 reconstructed both41states
63/100 reconstructed both41states
64/100 reconstructed both41states
65/100 reconstructed both41states
66/100 reconstructed both41states
67/100 reconstructed both41states
68/100 reconstructed both41states
69/100 reconstructed both41states
70/100 reconstructed both41states
71/100 reconstructed both41states
72/100 reconstructed both41states
73/100 reconstructed both41states
74/100 reconstructed both41states
75/100 reconstructed both41states
76/100 reconstructed both41states
77/100 reconstructed both41states
78/100 reconstructed both41states
79/100 reconstructed both41states
80/100 reconstructed both41states
81/100 reconstructed both41states
82/100 reconstructed both41states
83/100 reconstructed both41states
84/100 reconstructed both41states
85/100 reconstructed both41states
86/100 reconstructed both41states
87/100 reconstructed both41states
88/100 reconstructed both41states
89/100 reconstructed both41states
90/100 reconstructed both41states
91/100 reconstructed both41states
92/100 reconstructed both41states
93/100 reconstructed both41states
94/100 reconstructed both41states
95/100 reconstructed both41states
96/100 reconstructed both41states
97/100 reconstructed both41states
98/100 reconstructed both41states
99/100 reconstructed both41states
100/100 reconstructed both41states
FROZEN8200 reconstructed states; normals0, optimizerupdates0 29af8c077cdbfb94b9afda83d026a6fe7d99b7b25076d8eb7704d8f8a2fdcd0a
[autodl] finished_at=2026-09-15T05:53:51+08:00
[autodl] exit_code=0
