[autodl] run_id=20260913-183032-ttie-t020a-safety-features
[autodl] started_at=2026-09-13T18:30:37+08:00
FROZEN cohort da2fe6837d4822b1f22888e2144ded663e0c2d43faa78b1461bf8a19093cca24 IDs [72813, 72852, 73118, 73153, 73326, 73533, 73946, 74058, 74092, 74200, 74209, 74256, 74457, 74646, 74733, 74860, 75456, 75612, 76211, 76261, 76416, 76417, 76468, 76547, 76625, 76731, 77396, 77460, 77595, 78032, 78170, 78266, 78420, 78426, 78565, 78748, 78823, 78843, 78915, 79031]
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Prepared 120 degraded-only tensors; no adaptation, direction inference or metrics.
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
Selected 1 /120; canonical step 0
Selected 2 /120; canonical step 40
Selected 3 /120; canonical step 40
Selected 4 /120; canonical step 0
Selected 5 /120; canonical step 0
Selected 6 /120; canonical step 40
Selected 7 /120; canonical step 0
Selected 8 /120; canonical step 36
Selected 9 /120; canonical step 40
Selected 10 /120; canonical step 0
Selected 11 /120; canonical step 12
Selected 12 /120; canonical step 34
Selected 13 /120; canonical step 0
Selected 14 /120; canonical step 13
Selected 15 /120; canonical step 40
Selected 16 /120; canonical step 40
Selected 17 /120; canonical step 37
Selected 18 /120; canonical step 40
Selected 19 /120; canonical step 0
Selected 20 /120; canonical step 13
Selected 21 /120; canonical step 37
Selected 22 /120; canonical step 0
Selected 23 /120; canonical step 30
Selected 24 /120; canonical step 40
Selected 25 /120; canonical step 0
Selected 26 /120; canonical step 12
Selected 27 /120; canonical step 28
Selected 28 /120; canonical step 0
Selected 29 /120; canonical step 12
Selected 30 /120; canonical step 0
Selected 31 /120; canonical step 0
Selected 32 /120; canonical step 14
Selected 33 /120; canonical step 39
Selected 34 /120; canonical step 0
Selected 35 /120; canonical step 12
Selected 36 /120; canonical step 39
Selected 37 /120; canonical step 0
Selected 38 /120; canonical step 12
Selected 39 /120; canonical step 40
Selected 40 /120; canonical step 0
Selected 41 /120; canonical step 12
Selected 42 /120; canonical step 0
Selected 43 /120; canonical step 0
Selected 44 /120; canonical step 12
Selected 45 /120; canonical step 39
Selected 46 /120; canonical step 0
Selected 47 /120; canonical step 31
Selected 48 /120; canonical step 31
Selected 49 /120; canonical step 0
Selected 50 /120; canonical step 12
Selected 51 /120; canonical step 25
Selected 52 /120; canonical step 0
Selected 53 /120; canonical step 0
Selected 54 /120; canonical step 31
Selected 55 /120; canonical step 0
Selected 56 /120; canonical step 12
Selected 57 /120; canonical step 0
Selected 58 /120; canonical step 0
Selected 59 /120; canonical step 12
Selected 60 /120; canonical step 40
Selected 61 /120; canonical step 0
Selected 62 /120; canonical step 12
Selected 63 /120; canonical step 40
Selected 64 /120; canonical step 0
Selected 65 /120; canonical step 0
Selected 66 /120; canonical step 40
Selected 67 /120; canonical step 0
Selected 68 /120; canonical step 12
Selected 69 /120; canonical step 34
Selected 70 /120; canonical step 0
Selected 71 /120; canonical step 12
Selected 72 /120; canonical step 30
Selected 73 /120; canonical step 11
Selected 74 /120; canonical step 12
Selected 75 /120; canonical step 37
Selected 76 /120; canonical step 0
Selected 77 /120; canonical step 12
Selected 78 /120; canonical step 0
Selected 79 /120; canonical step 0
Selected 80 /120; canonical step 36
Selected 81 /120; canonical step 40
Selected 82 /120; canonical step 0
Selected 83 /120; canonical step 35
Selected 84 /120; canonical step 40
Selected 85 /120; canonical step 0
Selected 86 /120; canonical step 12
Selected 87 /120; canonical step 25
Selected 88 /120; canonical step 0
Selected 89 /120; canonical step 12
Selected 90 /120; canonical step 40
Selected 91 /120; canonical step 12
Selected 92 /120; canonical step 12
Selected 93 /120; canonical step 0
Selected 94 /120; canonical step 0
Selected 95 /120; canonical step 0
Selected 96 /120; canonical step 39
Selected 97 /120; canonical step 0
Selected 98 /120; canonical step 12
Selected 99 /120; canonical step 24
Selected 100 /120; canonical step 0
Selected 101 /120; canonical step 12
Selected 102 /120; canonical step 40
Selected 103 /120; canonical step 0
Selected 104 /120; canonical step 12
Selected 105 /120; canonical step 38
Selected 106 /120; canonical step 0
Selected 107 /120; canonical step 0
Selected 108 /120; canonical step 40
Selected 109 /120; canonical step 0
Selected 110 /120; canonical step 0
Selected 111 /120; canonical step 40
Selected 112 /120; canonical step 0
Selected 113 /120; canonical step 25
Selected 114 /120; canonical step 35
Selected 115 /120; canonical step 0
Selected 116 /120; canonical step 38
Selected 117 /120; canonical step 40
Selected 118 /120; canonical step 0
Selected 119 /120; canonical step 12
Selected 120 /120; canonical step 40
ALL 120 GPU FEATURE ROWS FROZEN 38f66d723cfe88f65aea1f19bd17da4bd6b2cca4de36d58c24f80f4d81599537
GPU features complete. Local immutable CPU inference must freeze all decisions before separate evaluation.
[autodl] finished_at=2026-09-13T18:33:35+08:00
[autodl] exit_code=0
