[autodl] run_id=20260913-013748-ttie-t016b-assets-ready
[autodl] started_at=2026-09-13T01:37:53+08:00
Prepared 120 persisted label-free episodes
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
T016-B scored 1 episodes/003
T016-B scored 2 episodes/004
T016-B scored 3 episodes/005
T016-B scored 4 episodes/009
T016-B scored 5 episodes/010
T016-B scored 6 episodes/011
T016-B scored 7 episodes/015
T016-B scored 8 episodes/016
T016-B scored 9 episodes/017
T016-B scored 10 episodes/021
T016-B scored 11 episodes/022
T016-B scored 12 episodes/023
T016-B scored 13 episodes/027
T016-B scored 14 episodes/028
T016-B scored 15 episodes/029
T016-B scored 16 episodes/033
T016-B scored 17 episodes/034
T016-B scored 18 episodes/035
T016-B scored 19 episodes/039
T016-B scored 20 episodes/040
T016-B scored 21 episodes/041
T016-B scored 22 episodes/045
T016-B scored 23 episodes/046
T016-B scored 24 episodes/047
T016-B scored 25 episodes/051
T016-B scored 26 episodes/052
T016-B scored 27 episodes/053
T016-B scored 28 episodes/057
T016-B scored 29 episodes/058
T016-B scored 30 episodes/059
T016-B scored 31 episodes/063
T016-B scored 32 episodes/064
T016-B scored 33 episodes/065
T016-B scored 34 episodes/069
T016-B scored 35 episodes/070
T016-B scored 36 episodes/071
T016-B scored 37 episodes/075
T016-B scored 38 episodes/076
T016-B scored 39 episodes/077
T016-B scored 40 episodes/081
T016-B scored 41 episodes/082
T016-B scored 42 episodes/083
T016-B scored 43 episodes/087
T016-B scored 44 episodes/088
T016-B scored 45 episodes/089
T016-B scored 46 episodes/093
T016-B scored 47 episodes/094
T016-B scored 48 episodes/095
T016-B scored 49 episodes/099
T016-B scored 50 episodes/100
T016-B scored 51 episodes/101
T016-B scored 52 episodes/105
T016-B scored 53 episodes/106
T016-B scored 54 episodes/107
T016-B scored 55 episodes/111
T016-B scored 56 episodes/112
T016-B scored 57 episodes/113
T016-B scored 58 episodes/117
T016-B scored 59 episodes/118
T016-B scored 60 episodes/119
T016-B scored 61 episodes/123
T016-B scored 62 episodes/124
T016-B scored 63 episodes/125
T016-B scored 64 episodes/129
T016-B scored 65 episodes/130
T016-B scored 66 episodes/131
T016-B scored 67 episodes/135
T016-B scored 68 episodes/136
T016-B scored 69 episodes/137
T016-B scored 70 episodes/141
T016-B scored 71 episodes/142
T016-B scored 72 episodes/143
T016-B scored 73 episodes/147
T016-B scored 74 episodes/148
T016-B scored 75 episodes/149
T016-B scored 76 episodes/153
T016-B scored 77 episodes/154
T016-B scored 78 episodes/155
T016-B scored 79 episodes/159
T016-B scored 80 episodes/160
T016-B scored 81 episodes/161
T016-B scored 82 episodes/165
T016-B scored 83 episodes/166
T016-B scored 84 episodes/167
T016-B scored 85 episodes/171
T016-B scored 86 episodes/172
T016-B scored 87 episodes/173
T016-B scored 88 episodes/177
T016-B scored 89 episodes/178
T016-B scored 90 episodes/179
T016-B scored 91 episodes/183
T016-B scored 92 episodes/184
T016-B scored 93 episodes/185
T016-B scored 94 episodes/189
T016-B scored 95 episodes/190
T016-B scored 96 episodes/191
T016-B scored 97 episodes/195
T016-B scored 98 episodes/196
T016-B scored 99 episodes/197
T016-B scored 100 episodes/201
T016-B scored 101 episodes/202
T016-B scored 102 episodes/203
T016-B scored 103 episodes/207
T016-B scored 104 episodes/208
T016-B scored 105 episodes/209
T016-B scored 106 episodes/213
T016-B scored 107 episodes/214
T016-B scored 108 episodes/215
T016-B scored 109 episodes/219
T016-B scored 110 episodes/220
T016-B scored 111 episodes/221
T016-B scored 112 episodes/225
T016-B scored 113 episodes/226
T016-B scored 114 episodes/227
T016-B scored 115 episodes/231
T016-B scored 116 episodes/232
T016-B scored 117 episodes/233
T016-B scored 118 episodes/237
T016-B scored 119 episodes/238
T016-B scored 120 episodes/239
T016-B selection finalized 99dbb10260e5045d5c5deb1d53b5f68d42567a02d5a1b898b234e6b5d113b866
T016-B negative 0 /5
[autodl] finished_at=2026-09-13T01:38:19+08:00
[autodl] exit_code=0
