[autodl] run_id=20260915-105344-ttie-t040a-stage-a
[autodl] started_at=2026-09-15T10:53:50+08:00
..                                                                       [100%]
2 passed in 1.33s
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
1/400 banks; 2/14692 probes frozen
2/400 banks; 50/14692 probes frozen
3/400 banks; 52/14692 probes frozen
4/400 banks; 100/14692 probes frozen
5/400 banks; 148/14692 probes frozen
6/400 banks; 150/14692 probes frozen
7/400 banks; 152/14692 probes frozen
8/400 banks; 200/14692 probes frozen
9/400 banks; 248/14692 probes frozen
10/400 banks; 296/14692 probes frozen
11/400 banks; 298/14692 probes frozen
12/400 banks; 346/14692 probes frozen
13/400 banks; 348/14692 probes frozen
14/400 banks; 396/14692 probes frozen
15/400 banks; 398/14692 probes frozen
16/400 banks; 400/14692 probes frozen
17/400 banks; 448/14692 probes frozen
18/400 banks; 496/14692 probes frozen
19/400 banks; 544/14692 probes frozen
20/400 banks; 592/14692 probes frozen
21/400 banks; 594/14692 probes frozen
22/400 banks; 596/14692 probes frozen
23/400 banks; 644/14692 probes frozen
24/400 banks; 692/14692 probes frozen
25/400 banks; 740/14692 probes frozen
26/400 banks; 742/14692 probes frozen
27/400 banks; 790/14692 probes frozen
28/400 banks; 838/14692 probes frozen
29/400 banks; 886/14692 probes frozen
30/400 banks; 934/14692 probes frozen
31/400 banks; 936/14692 probes frozen
32/400 banks; 984/14692 probes frozen
33/400 banks; 1032/14692 probes frozen
34/400 banks; 1080/14692 probes frozen
35/400 banks; 1128/14692 probes frozen
36/400 banks; 1130/14692 probes frozen
37/400 banks; 1178/14692 probes frozen
38/400 banks; 1226/14692 probes frozen
39/400 banks; 1274/14692 probes frozen
40/400 banks; 1322/14692 probes frozen
41/400 banks; 1324/14692 probes frozen
42/400 banks; 1372/14692 probes frozen
43/400 banks; 1420/14692 probes frozen
44/400 banks; 1468/14692 probes frozen
45/400 banks; 1516/14692 probes frozen
46/400 banks; 1518/14692 probes frozen
47/400 banks; 1566/14692 probes frozen
48/400 banks; 1614/14692 probes frozen
49/400 banks; 1662/14692 probes frozen
50/400 banks; 1710/14692 probes frozen
51/400 banks; 1712/14692 probes frozen
52/400 banks; 1760/14692 probes frozen
53/400 banks; 1762/14692 probes frozen
54/400 banks; 1810/14692 probes frozen
55/400 banks; 1858/14692 probes frozen
56/400 banks; 1860/14692 probes frozen
57/400 banks; 1908/14692 probes frozen
58/400 banks; 1956/14692 probes frozen
59/400 banks; 2004/14692 probes frozen
60/400 banks; 2052/14692 probes frozen
61/400 banks; 2054/14692 probes frozen
62/400 banks; 2102/14692 probes frozen
63/400 banks; 2150/14692 probes frozen
64/400 banks; 2198/14692 probes frozen
65/400 banks; 2246/14692 probes frozen
66/400 banks; 2248/14692 probes frozen
67/400 banks; 2296/14692 probes frozen
68/400 banks; 2344/14692 probes frozen
69/400 banks; 2392/14692 probes frozen
70/400 banks; 2440/14692 probes frozen
71/400 banks; 2442/14692 probes frozen
72/400 banks; 2490/14692 probes frozen
73/400 banks; 2538/14692 probes frozen
74/400 banks; 2586/14692 probes frozen
75/400 banks; 2634/14692 probes frozen
76/400 banks; 2636/14692 probes frozen
77/400 banks; 2638/14692 probes frozen
78/400 banks; 2686/14692 probes frozen
79/400 banks; 2734/14692 probes frozen
80/400 banks; 2782/14692 probes frozen
81/400 banks; 2784/14692 probes frozen
82/400 banks; 2832/14692 probes frozen
83/400 banks; 2834/14692 probes frozen
84/400 banks; 2836/14692 probes frozen
85/400 banks; 2884/14692 probes frozen
86/400 banks; 2886/14692 probes frozen
87/400 banks; 2934/14692 probes frozen
88/400 banks; 2982/14692 probes frozen
89/400 banks; 2984/14692 probes frozen
90/400 banks; 2986/14692 probes frozen
91/400 banks; 2988/14692 probes frozen
92/400 banks; 3036/14692 probes frozen
93/400 banks; 3038/14692 probes frozen
94/400 banks; 3086/14692 probes frozen
95/400 banks; 3134/14692 probes frozen
96/400 banks; 3136/14692 probes frozen
97/400 banks; 3184/14692 probes frozen
98/400 banks; 3232/14692 probes frozen
99/400 banks; 3280/14692 probes frozen
100/400 banks; 3328/14692 probes frozen
101/400 banks; 3330/14692 probes frozen
102/400 banks; 3378/14692 probes frozen
103/400 banks; 3426/14692 probes frozen
104/400 banks; 3474/14692 probes frozen
105/400 banks; 3522/14692 probes frozen
106/400 banks; 3524/14692 probes frozen
107/400 banks; 3572/14692 probes frozen
108/400 banks; 3620/14692 probes frozen
109/400 banks; 3668/14692 probes frozen
110/400 banks; 3716/14692 probes frozen
111/400 banks; 3718/14692 probes frozen
112/400 banks; 3720/14692 probes frozen
113/400 banks; 3768/14692 probes frozen
114/400 banks; 3816/14692 probes frozen
115/400 banks; 3864/14692 probes frozen
116/400 banks; 3866/14692 probes frozen
117/400 banks; 3914/14692 probes frozen
118/400 banks; 3962/14692 probes frozen
119/400 banks; 4010/14692 probes frozen
120/400 banks; 4058/14692 probes frozen
121/400 banks; 4060/14692 probes frozen
122/400 banks; 4108/14692 probes frozen
123/400 banks; 4156/14692 probes frozen
124/400 banks; 4204/14692 probes frozen
125/400 banks; 4252/14692 probes frozen
126/400 banks; 4254/14692 probes frozen
127/400 banks; 4302/14692 probes frozen
128/400 banks; 4350/14692 probes frozen
129/400 banks; 4398/14692 probes frozen
130/400 banks; 4446/14692 probes frozen
131/400 banks; 4448/14692 probes frozen
132/400 banks; 4496/14692 probes frozen
133/400 banks; 4544/14692 probes frozen
134/400 banks; 4592/14692 probes frozen
135/400 banks; 4640/14692 probes frozen
136/400 banks; 4642/14692 probes frozen
137/400 banks; 4690/14692 probes frozen
138/400 banks; 4738/14692 probes frozen
139/400 banks; 4786/14692 probes frozen
140/400 banks; 4834/14692 probes frozen
141/400 banks; 4836/14692 probes frozen
142/400 banks; 4884/14692 probes frozen
143/400 banks; 4932/14692 probes frozen
144/400 banks; 4980/14692 probes frozen
145/400 banks; 5028/14692 probes frozen
146/400 banks; 5076/14692 probes frozen
147/400 banks; 5124/14692 probes frozen
148/400 banks; 5172/14692 probes frozen
149/400 banks; 5220/14692 probes frozen
150/400 banks; 5268/14692 probes frozen
151/400 banks; 5270/14692 probes frozen
152/400 banks; 5318/14692 probes frozen
153/400 banks; 5366/14692 probes frozen
154/400 banks; 5414/14692 probes frozen
155/400 banks; 5462/14692 probes frozen
156/400 banks; 5464/14692 probes frozen
157/400 banks; 5512/14692 probes frozen
158/400 banks; 5560/14692 probes frozen
159/400 banks; 5608/14692 probes frozen
160/400 banks; 5656/14692 probes frozen
161/400 banks; 5658/14692 probes frozen
162/400 banks; 5706/14692 probes frozen
163/400 banks; 5754/14692 probes frozen
164/400 banks; 5802/14692 probes frozen
165/400 banks; 5850/14692 probes frozen
166/400 banks; 5852/14692 probes frozen
