[autodl] run_id=20260919-140505-ttie-t060cr1-gainslice
[autodl] started_at=2026-09-19T14:05:13+08:00
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
{"completed": 1, "selected_step": 40, "seconds": 7.845914609999909}
{"completed": 2, "selected_step": 40, "seconds": 7.184929945000022}
{"completed": 3, "selected_step": 40, "seconds": 7.15337554000007}
{"completed": 4, "selected_step": 40, "seconds": 7.192354979999891}
{"completed": 5, "selected_step": 40, "seconds": 7.160856153000168}
{"completed": 6, "selected_step": 28, "seconds": 7.327086344999998}
{"completed": 7, "selected_step": 39, "seconds": 7.211648723999815}
{"completed": 8, "selected_step": 40, "seconds": 7.206968157999881}
{"completed": 9, "selected_step": 40, "seconds": 7.270619183000008}
{"completed": 10, "selected_step": 40, "seconds": 7.195840288999989}
{"completed": 11, "selected_step": 40, "seconds": 7.169667163999975}
{"completed": 12, "selected_step": 39, "seconds": 7.149838541000008}
{"completed": 13, "selected_step": 40, "seconds": 7.237495006000017}
{"completed": 14, "selected_step": 40, "seconds": 7.173176674999922}
{"completed": 15, "selected_step": 40, "seconds": 7.152617795999959}
{"completed": 16, "selected_step": 34, "seconds": 6.664664193999897}
{"completed": 17, "selected_step": 31, "seconds": 6.88388949199998}
{"completed": 18, "selected_step": 28, "seconds": 7.171448547000182}
{"completed": 19, "selected_step": 39, "seconds": 7.155721621999874}
{"completed": 20, "selected_step": 40, "seconds": 7.129612526000074}
{"completed": 21, "selected_step": 38, "seconds": 7.173308560000123}
{"completed": 22, "selected_step": 40, "seconds": 7.14831630499998}
{"completed": 23, "selected_step": 40, "seconds": 7.154548388999956}
{"completed": 24, "selected_step": 33, "seconds": 7.13872902099979}
{"completed": 25, "selected_step": 40, "seconds": 7.165999393999982}
{"completed": 26, "selected_step": 40, "seconds": 7.133357738999848}
{"completed": 27, "selected_step": 38, "seconds": 7.120902433000083}
{"completed": 28, "selected_step": 40, "seconds": 7.285970798000108}
{"completed": 29, "selected_step": 40, "seconds": 7.209415059999856}
{"completed": 30, "selected_step": 40, "seconds": 7.167937642999959}
{"completed": 31, "selected_step": 40, "seconds": 7.1476668929999505}
{"completed": 32, "selected_step": 40, "seconds": 7.2369918060001055}
{"completed": 33, "selected_step": 24, "seconds": 7.145738620000202}
{"completed": 34, "selected_step": 40, "seconds": 7.164302278999912}
{"completed": 35, "selected_step": 29, "seconds": 7.240057056999831}
{"completed": 36, "selected_step": 40, "seconds": 7.114761619000092}
{"completed": 37, "selected_step": 40, "seconds": 7.2265685719999055}
{"completed": 38, "selected_step": 40, "seconds": 7.132368260000021}
{"completed": 39, "selected_step": 16, "seconds": 7.070751483000095}
{"completed": 40, "selected_step": 40, "seconds": 6.918558233999875}
{"completed": 41, "selected_step": 40, "seconds": 7.115126402999977}
{"completed": 42, "selected_step": 40, "seconds": 7.090730102999942}
{"completed": 43, "selected_step": 37, "seconds": 7.2092989630000375}
{"completed": 44, "selected_step": 33, "seconds": 7.126897954000015}
{"completed": 45, "selected_step": 39, "seconds": 7.179758010999876}
{"completed": 46, "selected_step": 40, "seconds": 7.120601095999973}
{"completed": 47, "selected_step": 40, "seconds": 7.221608277000087}
{"completed": 48, "selected_step": 40, "seconds": 7.153147180999895}
{"completed": 49, "selected_step": 34, "seconds": 7.136064691999991}
{"completed": 50, "selected_step": 40, "seconds": 7.241768950999813}
{"completed": 51, "selected_step": 40, "seconds": 7.212114674000077}
{"completed": 52, "selected_step": 40, "seconds": 7.135715540999627}
{"completed": 53, "selected_step": 33, "seconds": 7.211682797000321}
{"completed": 54, "selected_step": 35, "seconds": 7.218866270000035}
{"completed": 55, "selected_step": 17, "seconds": 7.225917243999902}
{"completed": 56, "selected_step": 37, "seconds": 7.163774914999976}
{"completed": 57, "selected_step": 40, "seconds": 7.143570416999864}
{"completed": 58, "selected_step": 40, "seconds": 7.235600430999966}
{"completed": 59, "selected_step": 40, "seconds": 7.239456891999907}
{"completed": 60, "selected_step": 36, "seconds": 7.224281366000014}
{"completed": 61, "selected_step": 40, "seconds": 6.6914346489998024}
{"completed": 62, "selected_step": 40, "seconds": 7.246834702999877}
{"completed": 63, "selected_step": 32, "seconds": 7.246665734000089}
{"completed": 64, "selected_step": 40, "seconds": 7.242819446999874}
{"completed": 65, "selected_step": 40, "seconds": 7.24072817599972}
{"completed": 66, "selected_step": 40, "seconds": 7.236010449000332}
{"completed": 67, "selected_step": 40, "seconds": 7.240166095999939}
{"completed": 68, "selected_step": 40, "seconds": 7.2435076169999775}
{"completed": 69, "selected_step": 35, "seconds": 7.222463040000093}
{"completed": 70, "selected_step": 40, "seconds": 7.2304019080002035}
{"completed": 71, "selected_step": 37, "seconds": 7.238971015000061}
{"completed": 72, "selected_step": 32, "seconds": 7.162319389000004}
{"completed": 73, "selected_step": 40, "seconds": 7.1040097959999}
{"completed": 74, "selected_step": 40, "seconds": 7.14749781799992}
{"completed": 75, "selected_step": 34, "seconds": 7.163618923000286}
{"completed": 76, "selected_step": 40, "seconds": 6.528130609000073}
{"completed": 77, "selected_step": 38, "seconds": 6.743428285999926}
{"completed": 78, "selected_step": 29, "seconds": 7.1849199759999465}
{"completed": 79, "selected_step": 19, "seconds": 7.211727440999766}
{"completed": 80, "selected_step": 40, "seconds": 7.121094514000106}
{"completed": 81, "selected_step": 40, "seconds": 7.0798552060000475}
{"completed": 82, "selected_step": 40, "seconds": 7.1590846809999675}
{"completed": 83, "selected_step": 40, "seconds": 7.1002130370002305}
{"completed": 84, "selected_step": 39, "seconds": 7.223611140999765}
{"completed": 85, "selected_step": 40, "seconds": 7.125371500000256}
{"completed": 86, "selected_step": 40, "seconds": 7.179500709999957}
{"completed": 87, "selected_step": 40, "seconds": 7.122752208000293}
{"completed": 88, "selected_step": 40, "seconds": 7.194078779000392}
{"completed": 89, "selected_step": 40, "seconds": 7.12581559399996}
{"completed": 90, "selected_step": 40, "seconds": 7.203639845999987}
{"completed": 91, "selected_step": 40, "seconds": 7.116149756000141}
{"completed": 92, "selected_step": 40, "seconds": 7.120310368999981}
{"completed": 93, "selected_step": 40, "seconds": 7.117532069999925}
{"completed": 94, "selected_step": 23, "seconds": 7.341917224000099}
{"completed": 95, "selected_step": 38, "seconds": 7.157061177999822}
{"completed": 96, "selected_step": 40, "seconds": 7.121801196999968}
{"completed": 97, "selected_step": 40, "seconds": 7.1417708179997135}
{"completed": 98, "selected_step": 40, "seconds": 7.149309297999935}
{"completed": 99, "selected_step": 22, "seconds": 7.136428033999891}
{"completed": 100, "selected_step": 40, "seconds": 7.144974425000328}
ALL100_OUTPUTS_FROZEN
{"rows": 100, "metrics": {"new_psnr": {"mean": 11.21146006726372, "median": 10.464619208200114, "p10": 6.982851078046712, "p90": 16.869524019132747, "min": 5.571678463905128, "max": 24.77394163818813}, "new_ssim": {"mean": 0.34453818044405743, "median": 0.3228634206474328, "p10": 0.09510334103554058, "p90": 0.6299917034292958, "min": 0.07323937317077431, "max": 0.8957270700467411}, "026_psnr": {"mean": 10.290783069326087, "median": 9.67049733011927, "p10": 6.565971537929024, "p90": 14.567251606970247, "min": 4.970489478378956, "max": 20.42923625351108}, "026_ssim": {"mean": 0.33794627217795875, "median": 0.2980421169603823, "p10": 0.09938053749475406, "p90": 0.6261867664257925, "min": 0.07965820475725367, "max": 0.9212847528077578}, "036_psnr": {"mean": 11.230040137012702, "median": 10.783092414351405, "p10": 6.656068111901872, "p90": 16.156846333173238, "min": 5.170102774371958, "max": 21.655620933551255}, "036_ssim": {"mean": 0.34630231665244976, "median": 0.32156014481486217, "p10": 0.09699504021511103, "p90": 0.6298927433371095, "min": 0.07489908163680935, "max": 0.8634038682439024}, "vs026_psnr": {"mean": 0.9206769979376332, "median": 0.699178881681461, "p10": -0.29393647618982094, "p90": 2.717554503302731, "min": -3.5784443917392466, "max": 7.982258005778185}, "vs026_ssim": {"mean": 0.006591908266098638, "median": 0.005170092202222129, "p10": -0.02284885512010893, "p90": 0.04581900341706794, "min": -0.0999467919206436, "max": 0.06426611380163738}, "vs036_psnr": {"mean": -0.018580069748978866, "median": 0.014176396260468405, "p10": -1.7330004951801914, "p90": 1.578215093481021, "min": -4.193586884644985, "max": 6.178662936786207}, "vs036_ssim": {"mean": -0.0017641362083923476, "median": 0.0006586158104080406, "p10": -0.029567059345052094, "p90": 0.025400975686374616, "min": -0.08899665322436545, "max": 0.08539533706083668}}, "counts": {"vs026_psnr": {"improve": 80, "regress": 20, "tie": 0}, "vs026_ssim": {"improve": 56, "regress": 44, "tie": 0}, "vs036_psnr": {"improve": 54, "regress": 46, "tie": 0}, "vs036_ssim": {"improve": 54, "regress": 46, "tie": 0}}, "worst_index": 33, "worst_gain": -3.5784443917392466, "gates": {"mean_psnr": true, "regressions": true, "worst_regression": false, "mean_ssim": true}, "classification": "T059-E gain-direction advantage does not translate into a sufficiently safe/material fixed T036 trajectory improvement", "global_freeze_utc": "2026-09-19T06:17:18.665065+00:00", "first_reference_or_baseline_read_utc": "2026-09-19T06:17:21.512115+00:00", "completed_utc": "2026-09-19T06:17:41.177842+00:00", "official_test_access": 0}
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
INDEPENDENT_PASS100
[autodl] finished_at=2026-09-19T14:18:14+08:00
[autodl] exit_code=0
