[autodl] run_id=20260914-173750-ttie-t029a-alignment
[autodl] started_at=2026-09-14T17:37:56+08:00
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
1/100: 41 frozen states audited
2/100: 41 frozen states audited
3/100: 41 frozen states audited
4/100: 41 frozen states audited
5/100: 41 frozen states audited
6/100: 41 frozen states audited
7/100: 41 frozen states audited
8/100: 41 frozen states audited
9/100: 41 frozen states audited
10/100: 41 frozen states audited
11/100: 41 frozen states audited
12/100: 41 frozen states audited
13/100: 41 frozen states audited
14/100: 41 frozen states audited
15/100: 41 frozen states audited
16/100: 41 frozen states audited
17/100: 41 frozen states audited
18/100: 41 frozen states audited
19/100: 41 frozen states audited
20/100: 41 frozen states audited
21/100: 41 frozen states audited
22/100: 41 frozen states audited
23/100: 41 frozen states audited
24/100: 41 frozen states audited
25/100: 41 frozen states audited
26/100: 41 frozen states audited
27/100: 41 frozen states audited
28/100: 41 frozen states audited
29/100: 41 frozen states audited
30/100: 41 frozen states audited
31/100: 41 frozen states audited
32/100: 41 frozen states audited
33/100: 41 frozen states audited
34/100: 41 frozen states audited
35/100: 41 frozen states audited
36/100: 41 frozen states audited
37/100: 41 frozen states audited
38/100: 41 frozen states audited
39/100: 41 frozen states audited
40/100: 41 frozen states audited
41/100: 41 frozen states audited
42/100: 41 frozen states audited
43/100: 41 frozen states audited
44/100: 41 frozen states audited
45/100: 41 frozen states audited
46/100: 41 frozen states audited
47/100: 41 frozen states audited
48/100: 41 frozen states audited
49/100: 41 frozen states audited
50/100: 41 frozen states audited
51/100: 41 frozen states audited
52/100: 41 frozen states audited
53/100: 41 frozen states audited
54/100: 41 frozen states audited
55/100: 41 frozen states audited
56/100: 41 frozen states audited
57/100: 41 frozen states audited
58/100: 41 frozen states audited
59/100: 41 frozen states audited
60/100: 41 frozen states audited
61/100: 41 frozen states audited
62/100: 41 frozen states audited
63/100: 41 frozen states audited
64/100: 41 frozen states audited
65/100: 41 frozen states audited
66/100: 41 frozen states audited
67/100: 41 frozen states audited
68/100: 41 frozen states audited
69/100: 41 frozen states audited
70/100: 41 frozen states audited
71/100: 41 frozen states audited
72/100: 41 frozen states audited
73/100: 41 frozen states audited
74/100: 41 frozen states audited
75/100: 41 frozen states audited
76/100: 41 frozen states audited
77/100: 41 frozen states audited
78/100: 41 frozen states audited
79/100: 41 frozen states audited
80/100: 41 frozen states audited
81/100: 41 frozen states audited
82/100: 41 frozen states audited
83/100: 41 frozen states audited
84/100: 41 frozen states audited
85/100: 41 frozen states audited
86/100: 41 frozen states audited
87/100: 41 frozen states audited
88/100: 41 frozen states audited
89/100: 41 frozen states audited
90/100: 41 frozen states audited
91/100: 41 frozen states audited
92/100: 41 frozen states audited
93/100: 41 frozen states audited
94/100: 41 frozen states audited
95/100: 41 frozen states audited
96/100: 41 frozen states audited
97/100: 41 frozen states audited
98/100: 41 frozen states audited
99/100: 41 frozen states audited
100/100: 41 frozen states audited
{"count": 4100, "nondegenerate": 4100, "cosine_mean": 0.16558729594540847, "cosine_median": 0.17186526251064319, "cosine_p10": -0.521997293930117, "cosine_p90": 0.8053718601760221, "positive_dot_fraction": 0.5834146341463414, "energy_zero_fraction": 0.0, "reference_zero_fraction": 0.0, "either_zero_fraction": 0.0} weak/mixed field alignment
Traceback (most recent call last):
  File "/home/wenchang/asdasdsad/wjq/TTIE/releases/20260914-173746-ttie-t029a-diagnostic/research_log/T029A_alignment/independent_check.py", line 35, in <module>
    assert np.isclose(sample[key],row[key],rtol=1e-5,atol=1e-9)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
[autodl] finished_at=2026-09-14T17:43:35+08:00
[autodl] exit_code=1
