[autodl] run_id=20260915-035341-ttie-t036a-common
[autodl] started_at=2026-09-15T03:53:46+08:00
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/wenchang/asdasdsad/wjq/TTIE/.venv/lib/python3.12/site-packages/open_clip/factory.py:129: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
1/100 both methods frozen
2/100 both methods frozen
3/100 both methods frozen
4/100 both methods frozen
5/100 both methods frozen
6/100 both methods frozen
7/100 both methods frozen
8/100 both methods frozen
9/100 both methods frozen
10/100 both methods frozen
11/100 both methods frozen
12/100 both methods frozen
13/100 both methods frozen
14/100 both methods frozen
15/100 both methods frozen
16/100 both methods frozen
17/100 both methods frozen
18/100 both methods frozen
19/100 both methods frozen
20/100 both methods frozen
21/100 both methods frozen
22/100 both methods frozen
23/100 both methods frozen
24/100 both methods frozen
25/100 both methods frozen
26/100 both methods frozen
27/100 both methods frozen
28/100 both methods frozen
29/100 both methods frozen
30/100 both methods frozen
31/100 both methods frozen
32/100 both methods frozen
33/100 both methods frozen
34/100 both methods frozen
35/100 both methods frozen
36/100 both methods frozen
37/100 both methods frozen
38/100 both methods frozen
39/100 both methods frozen
40/100 both methods frozen
41/100 both methods frozen
42/100 both methods frozen
43/100 both methods frozen
44/100 both methods frozen
45/100 both methods frozen
46/100 both methods frozen
47/100 both methods frozen
48/100 both methods frozen
49/100 both methods frozen
50/100 both methods frozen
51/100 both methods frozen
52/100 both methods frozen
53/100 both methods frozen
54/100 both methods frozen
55/100 both methods frozen
56/100 both methods frozen
57/100 both methods frozen
58/100 both methods frozen
59/100 both methods frozen
60/100 both methods frozen
61/100 both methods frozen
62/100 both methods frozen
63/100 both methods frozen
64/100 both methods frozen
65/100 both methods frozen
66/100 both methods frozen
67/100 both methods frozen
68/100 both methods frozen
69/100 both methods frozen
70/100 both methods frozen
71/100 both methods frozen
72/100 both methods frozen
73/100 both methods frozen
74/100 both methods frozen
75/100 both methods frozen
76/100 both methods frozen
77/100 both methods frozen
78/100 both methods frozen
79/100 both methods frozen
80/100 both methods frozen
81/100 both methods frozen
82/100 both methods frozen
83/100 both methods frozen
84/100 both methods frozen
85/100 both methods frozen
86/100 both methods frozen
87/100 both methods frozen
88/100 both methods frozen
89/100 both methods frozen
90/100 both methods frozen
91/100 both methods frozen
92/100 both methods frozen
93/100 both methods frozen
94/100 both methods frozen
95/100 both methods frozen
96/100 both methods frozen
97/100 both methods frozen
98/100 both methods frozen
99/100 both methods frozen
100/100 both methods frozen
All200 low-only outputs/decisions/trajectories frozen; normaldecodes0
PASS200 frozen low-only episodes {'baseline': 4000, 'common': 4000} {'baseline': 4100, 'common': 4100}
[autodl] finished_at=2026-09-15T04:02:04+08:00
[autodl] exit_code=0
