[autodl] run_id=20260917-153308-ttie-t058af-stageb
[autodl] started_at=2026-09-17T15:33:14+08:00
........                                                                 [100%]
8 passed in 1.60s
/home/wenchang/anaconda3/envs/python3.12-tk2-2.3/lib/python3.12/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
{"committed_rows": 64, "source_opens": 1}
{"committed_rows": 128, "source_opens": 2}
{"committed_rows": 192, "source_opens": 3}
{"committed_rows": 256, "source_opens": 4}
{"committed_rows": 320, "source_opens": 5}
{"committed_rows": 384, "source_opens": 6}
{"committed_rows": 448, "source_opens": 6}
{"committed_rows": 512, "source_opens": 7}
{"committed_rows": 576, "source_opens": 8}
{"committed_rows": 640, "source_opens": 8}
{"committed_rows": 704, "source_opens": 9}
{"committed_rows": 768, "source_opens": 10}
{"committed_rows": 832, "source_opens": 10}
{"committed_rows": 896, "source_opens": 11}
{"committed_rows": 960, "source_opens": 12}
{"committed_rows": 1024, "source_opens": 12}
{"committed_rows": 1088, "source_opens": 13}
{"committed_rows": 1152, "source_opens": 14}
{"committed_rows": 1216, "source_opens": 14}
{"committed_rows": 1280, "source_opens": 15}
{"committed_rows": 1344, "source_opens": 16}
{"committed_rows": 1408, "source_opens": 17}
{"committed_rows": 1472, "source_opens": 18}
{"committed_rows": 1536, "source_opens": 19}
{"committed_rows": 1600, "source_opens": 20}
{"committed_rows": 1664, "source_opens": 20}
{"committed_rows": 1728, "source_opens": 21}
{"committed_rows": 1792, "source_opens": 22}
{"committed_rows": 1856, "source_opens": 22}
{"committed_rows": 1920, "source_opens": 23}
{"committed_rows": 1984, "source_opens": 24}
{"committed_rows": 2048, "source_opens": 25}
{"committed_rows": 2112, "source_opens": 25}
{"committed_rows": 2176, "source_opens": 26}
{"committed_rows": 2240, "source_opens": 27}
{"committed_rows": 2304, "source_opens": 27}
{"committed_rows": 2368, "source_opens": 28}
{"committed_rows": 2432, "source_opens": 29}
{"committed_rows": 2496, "source_opens": 29}
{"committed_rows": 2560, "source_opens": 30}
{"committed_rows": 2624, "source_opens": 30}
{"committed_rows": 2688, "source_opens": 31}
{"committed_rows": 2752, "source_opens": 32}
{"committed_rows": 2816, "source_opens": 32}
{"committed_rows": 2880, "source_opens": 33}
{"committed_rows": 2944, "source_opens": 34}
{"committed_rows": 3008, "source_opens": 34}
{"committed_rows": 3072, "source_opens": 35}
{"committed_rows": 3136, "source_opens": 36}
{"committed_rows": 3200, "source_opens": 36}
{"committed_rows": 3264, "source_opens": 37}
{"committed_rows": 3328, "source_opens": 38}
{"committed_rows": 3392, "source_opens": 38}
{"committed_rows": 3456, "source_opens": 39}
{"committed_rows": 3520, "source_opens": 40}
{"committed_rows": 3584, "source_opens": 40}
{"committed_rows": 3648, "source_opens": 41}
{"committed_rows": 3712, "source_opens": 42}
{"committed_rows": 3776, "source_opens": 42}
{"committed_rows": 3840, "source_opens": 43}
{"committed_rows": 3904, "source_opens": 44}
{"committed_rows": 3968, "source_opens": 44}
{"committed_rows": 4032, "source_opens": 45}
{"committed_rows": 4096, "source_opens": 46}
{"committed_rows": 4160, "source_opens": 47}
{"committed_rows": 4224, "source_opens": 47}
{"committed_rows": 4288, "source_opens": 48}
{"committed_rows": 4352, "source_opens": 48}
{"committed_rows": 4416, "source_opens": 49}
{"committed_rows": 4480, "source_opens": 50}
{"committed_rows": 4544, "source_opens": 51}
{"committed_rows": 4608, "source_opens": 51}
{"committed_rows": 4672, "source_opens": 52}
{"committed_rows": 4736, "source_opens": 53}
{"committed_rows": 4800, "source_opens": 54}
{"committed_rows": 4864, "source_opens": 54}
{"committed_rows": 4928, "source_opens": 55}
{"committed_rows": 4992, "source_opens": 56}
{"committed_rows": 5056, "source_opens": 56}
{"committed_rows": 5120, "source_opens": 57}
{"committed_rows": 5184, "source_opens": 58}
{"committed_rows": 5248, "source_opens": 58}
{"committed_rows": 5312, "source_opens": 59}
{"committed_rows": 5376, "source_opens": 60}
{"committed_rows": 5440, "source_opens": 60}
{"committed_rows": 5504, "source_opens": 61}
{"committed_rows": 5568, "source_opens": 61}
{"committed_rows": 5632, "source_opens": 62}
{"committed_rows": 5696, "source_opens": 63}
{"committed_rows": 5760, "source_opens": 63}
{"committed_rows": 5824, "source_opens": 64}
{"committed_rows": 5888, "source_opens": 65}
{"committed_rows": 5952, "source_opens": 65}
{"committed_rows": 6016, "source_opens": 66}
{"committed_rows": 6080, "source_opens": 67}
{"committed_rows": 6144, "source_opens": 67}
{"committed_rows": 6208, "source_opens": 68}
{"committed_rows": 6272, "source_opens": 69}
